rank,stock_code,stock_name,market,url,value1,value2,value3
1,1326,SPDRゴールド･シェア,,https://finance.yahoo.co.jp/quote/1326.T,"50,55015:30","50,0902025/09/16","50,550"
2,1328,(NEXT FUNDS)金価格連動型上場投信,,https://finance.yahoo.co.jp/quote/1328.T,"13,15015:30","13,0202025/09/16","13,150"
3,1376,カネコ種苗(株),,https://finance.yahoo.co.jp/quote/1376.T,"1,46015:30","1,4542025/09/19","1,471"
4,1382,(株)ホーブ,,https://finance.yahoo.co.jp/quote/1382.T,"3,16515:30","3,0252025/09/19","3,380"
5,1384,(株)ホクリヨウ,,https://finance.yahoo.co.jp/quote/1384.T,"2,41815:30","2,4572025/09/19","2,493"
6,1435,(株)ｒｏｂｏｔ　ｈｏｍｅ,,https://finance.yahoo.co.jp/quote/1435.T,20115:30,2002025/09/08,203
7,UNK7,コロンビア・ワークス(株),,https://finance.yahoo.co.jp/quote/146A.T,"3,79015:30","3,7902025/09/03","3,850"
8,1477,iシェアーズ MSCI 日本株最小分散 ETF,,https://finance.yahoo.co.jp/quote/1477.T,"2,82315:07","2,8612025/09/09","2,868"
9,1479,iFreeETF MSCI日本株人材設備投資指数,,https://finance.yahoo.co.jp/quote/1479.T,"40,47012:49","40,2402025/09/19","40,470"
10,1545,(NEXT FUNDS)NASDAQ-100(H無)連動型上場投信,,https://finance.yahoo.co.jp/quote/1545.T,"36,70015:30","36,5902025/09/19","36,850"
11,1550,MAXIS 海外株式(MSCIコクサイ)上場投信,,https://finance.yahoo.co.jp/quote/1550.T,"6,59115:30","6,6002025/09/19","6,615"
12,1554,上場インデックス世界株式(MSCI ACWI)除く日本,,https://finance.yahoo.co.jp/quote/1554.T,"5,47615:30","5,4712025/09/19","5,484"
13,1557,SPDR S&P500  ETF,,https://finance.yahoo.co.jp/quote/1557.T,"98,20015:30","98,0702025/09/19","98,420"
14,1618,(NEXT FUNDS)エネルギー資源上場投信,,https://finance.yahoo.co.jp/quote/1618.T,"24,91015:30","24,8202025/09/19","24,930"
15,1625,(NEXT FUNDS)電機･精密上場投信,,https://finance.yahoo.co.jp/quote/1625.T,"43,14015:24","43,4002025/09/19","43,410"
16,UNK16,AIセレクトメガトレンド日本株(ネットリターン)ETN,,https://finance.yahoo.co.jp/quote/162A.T,"11,70013:49","11,6302025/09/19","11,710"
17,UNK17,半導体フォーカス日本株(ネットリターン)ETN,,https://finance.yahoo.co.jp/quote/163A.T,"10,54015:30","10,3502025/09/19","10,600"
18,1655,iシェアーズ S&P500 米国株 ETF,,https://finance.yahoo.co.jp/quote/1655.T,710.115:30,7092025/09/19,711.7
19,1657,iシェアーズ･コア MSCI 先進国株(除く日本)ETF,,https://finance.yahoo.co.jp/quote/1657.T,"5,89615:30","5,8932025/09/19","5,913"
20,1662,石油資源開発(株),,https://finance.yahoo.co.jp/quote/1662.T,"1,31615:30","1,3102025/09/19","1,322"
21,1672,WisdomTree 金上場投信,,https://finance.yahoo.co.jp/quote/1672.T,"51,03015:30","50,6002025/09/16","51,100"
22,1673,WisdomTree 銀上場投信,,https://finance.yahoo.co.jp/quote/1673.T,"5,93215:30","5,8172025/09/16","5,972"
23,1680,上場インデックスファンド海外先進国株式,,https://finance.yahoo.co.jp/quote/1680.T,"6,78615:30","6,7852025/09/19","6,807"
24,1717,明豊ファシリティワークス(株),,https://finance.yahoo.co.jp/quote/1717.T,"1,12415:30","1,1242025/08/29","1,125"
25,1724,シンクレイヤ(株),,https://finance.yahoo.co.jp/quote/1724.T,68815:30,6832025/06/25,693
